,text,retweet_count,favorite_count,followers_count,verified,listed_count,created_at,hashtags,name
27,"Make #Bitcoin great again! I want a pump above $50,000!",380,2561,1020388,True,3650,Sun Mar 13 13:40:49 +0000 2022,"[{'text': 'Bitcoin', 'indices': [5, 13]}]",The Moon
28,"FUN FACT: 5 years ago #Bitcoin was worth $1,048",433,2849,722198,True,1513,Sun Mar 13 03:11:44 +0000 2022,"[{'text': 'Bitcoin', 'indices': [22, 30]}]",Watcher.Guru
29,"I predict #Bitcoin trading around $50,000 within 30 days from now!",294,2693,75938,True,272,Sun Mar 13 22:05:00 +0000 2022,"[{'text': 'Bitcoin', 'indices': [10, 18]}]",Crypto Rover
30,#bitcoin is the money of peace!,348,2994,921840,True,5538,Sun Mar 13 08:49:00 +0000 2022,"[{'text': 'bitcoin', 'indices': [0, 8]}]",Lark Davis
31,Are we going to see #Bitcoin ATH 2022?,361,852,531977,True,925,Sun Mar 13 18:20:27 +0000 2022,"[{'text': 'Bitcoin', 'indices': [20, 28]}]",ELJA
32,"""I got scared and I sold all my #bitcoin except one bitcoin,"" said the Apple co-founder. #crypto #cryptocurrency… https://t.co/FFxZLzLcWc",223,1063,2450132,True,10862,Sun Mar 13 09:33:34 +0000 2022,"[{'text': 'bitcoin', 'indices': [32, 40]}, {'text': 'crypto', 'indices': [89, 96]}, {'text': 'cryptocurrency', 'indices': [97, 112]}]",Bitcoin News
33,"#Bitcoin illiquid supply share has recovered the entire China ban dump and reached 4-year ATH.

It took 11 months b… https://t.co/mkQ4rDrFEQ",229,1308,103630,True,1548,Sun Mar 13 00:12:02 +0000 2022,"[{'text': 'Bitcoin', 'indices': [0, 8]}]",Lex Moskovski
0,"""Just recently I think #bitcoin is going to go to $100,000,"" said the Apple co-founder. #crypto #cryptocurrency $BTC https://t.co/yXVOGaZvNI",413,1755,2450132,True,10862,Sun Mar 13 00:33:32 +0000 2022,"[{'text': 'bitcoin', 'indices': [23, 31]}, {'text': 'crypto', 'indices': [88, 95]}, {'text': 'cryptocurrency', 'indices': [96, 111]}]",Bitcoin News
1,"""I got scared and I sold all my #bitcoin except one bitcoin,"" said the Apple co-founder. #crypto #cryptocurrency… https://t.co/FFxZLzLcWc",223,1063,2450132,True,10862,Sun Mar 13 09:33:34 +0000 2022,"[{'text': 'bitcoin', 'indices': [32, 40]}, {'text': 'crypto', 'indices': [89, 96]}, {'text': 'cryptocurrency', 'indices': [97, 112]}]",Bitcoin News
2,"""I have millions of dollars, 20% of my portfolio is now in #cryptocurrencies and #blockchain,"" said O'Leary.… https://t.co/iikvxZOjQw",272,987,2450132,True,10862,Sun Mar 13 02:33:17 +0000 2022,"[{'text': 'cryptocurrencies', 'indices': [59, 76]}, {'text': 'blockchain', 'indices': [81, 92]}]",Bitcoin News
3,"Daily Tech Update! 🚀
We're satisfied with our research and testing of #Chainlink and have started implementing it.… https://t.co/QWEMs4rNhz",70,158,249302,True,142,Sun Mar 13 06:20:35 +0000 2022,"[{'text': 'Chainlink', 'indices': [70, 80]}]",5ireChain
4,"Looking to learn about #bitcoin and #cryptocurrency? 👇🏼

https://t.co/5Ul1aFqlyG",25,68,610999,True,2268,Sun Mar 13 19:34:06 +0000 2022,"[{'text': 'bitcoin', 'indices': [23, 31]}, {'text': 'cryptocurrency', 'indices': [36, 51]}]",David Gokhshtein
5,"Name one #cryptocurrency you regret missing out on?

👇🏼👇🏼",44,292,610999,True,2268,Sun Mar 13 06:56:57 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [9, 24]}]",David Gokhshtein
6,"KunciCoin have teamed up with me to do a $5,000 #crypto giveaway that will end in 24 hours. 10 x $500 winners. 

To… https://t.co/cOsQv5qXCx",13150,4725,259179,True,464,Sun Mar 13 12:04:23 +0000 2022,"[{'text': 'crypto', 'indices': [48, 55]}]",Travladd Crypto
7,"As $POODL moves further into the #NFT &amp; #gaming spheres? We have made a brand new official #Discord server

To cele… https://t.co/FjA8jdebfx",5978,6581,124466,True,95,Sun Mar 13 20:23:11 +0000 2022,"[{'text': 'NFT', 'indices': [33, 37]}, {'text': 'gaming', 'indices': [44, 51]}, {'text': 'Discord', 'indices': [95, 103]}]",$POODL
8,"Have you participated in their ongoing Telegram #Contest yet?

Simply:
1️⃣ Follow 
@_UNIVERSEISLAND

 ✅ 
2️⃣ Join t… https://t.co/EyFFQXHzNn",1157,1167,1334473,True,603,Sun Mar 13 17:02:58 +0000 2022,"[{'text': 'Contest', 'indices': [48, 56]}]",Candela
9,"JUST IN: #Crypto exchange Gate io will stop operating in these countries: 

• United States 
• Bangladesh 
• Venezu… https://t.co/NFBL3QK8SA",946,3090,722198,True,1513,Sun Mar 13 13:58:08 +0000 2022,"[{'text': 'Crypto', 'indices': [9, 16]}]",Watcher.Guru
10,"IT TOOK 4 YEARS FOR ME TO MAKE £70K FROM THE £700 I INVESTED IN 2013

In 2018 i lost 100% of my #Crypto Portfolio f… https://t.co/RmzVRzNqkW",336,2826,253225,True,916,Sun Mar 13 10:25:34 +0000 2022,"[{'text': 'Crypto', 'indices': [96, 103]}]",That Martini Guy ₿
11,"""Just recently I think #bitcoin is going to go to $100,000,"" said the Apple co-founder. #crypto #cryptocurrency $BTC https://t.co/yXVOGaZvNI",413,1755,2450132,True,10862,Sun Mar 13 00:33:32 +0000 2022,"[{'text': 'bitcoin', 'indices': [23, 31]}, {'text': 'crypto', 'indices': [88, 95]}, {'text': 'cryptocurrency', 'indices': [96, 111]}]",Bitcoin News
12,JUST IN: $100 million has been liquidated from the #crypto market in the past 12 hours.,342,2540,722198,True,1513,Sun Mar 13 23:28:15 +0000 2022,"[{'text': 'crypto', 'indices': [51, 58]}]",Watcher.Guru
13,"#Crypto donated to Ukraine has been spent on the following so far: 

• 410,000 packed lunches 
• 5,550 Bulletproof… https://t.co/m4HE5qS3oX",183,1137,722198,True,1513,Sun Mar 13 11:36:55 +0000 2022,"[{'text': 'Crypto', 'indices': [0, 7]}]",Watcher.Guru
14,What #crypto are you trading this weekend?,665,2902,1584338,True,6369,Sun Mar 13 04:35:50 +0000 2022,"[{'text': 'crypto', 'indices': [5, 12]}]",KUCOIN
15,"""I got scared and I sold all my #bitcoin except one bitcoin,"" said the Apple co-founder. #crypto #cryptocurrency… https://t.co/FFxZLzLcWc",223,1063,2450132,True,10862,Sun Mar 13 09:33:34 +0000 2022,"[{'text': 'bitcoin', 'indices': [32, 40]}, {'text': 'crypto', 'indices': [89, 96]}, {'text': 'cryptocurrency', 'indices': [97, 112]}]",Bitcoin News
16,"""I have millions of dollars, 20% of my portfolio is now in #cryptocurrencies and #blockchain,"" said O'Leary.… https://t.co/iikvxZOjQw",272,987,2450132,True,10862,Sun Mar 13 02:33:17 +0000 2022,"[{'text': 'cryptocurrencies', 'indices': [59, 76]}, {'text': 'blockchain', 'indices': [81, 92]}]",Bitcoin News
17,"Bearish market conditions are good times to accumulate. Buy low, sell high, right guys? 
#crypto",201,2060,921840,True,5538,Sun Mar 13 00:56:00 +0000 2022,"[{'text': 'crypto', 'indices': [89, 96]}]",Lark Davis
18,"📈 Compre #BabyDoge e outras #memecoins na #OKEX! 🐶🐕🦴

#BABYDOGE @BabyDogeCoin
#DOGE @dogecoin
#ELON @DogelonMars… https://t.co/Pc7U3EmUFI",169,541,4727,True,19,Sun Mar 13 12:00:01 +0000 2022,"[{'text': 'BabyDoge', 'indices': [9, 18]}, {'text': 'memecoins', 'indices': [28, 38]}, {'text': 'OKEX', 'indices': [42, 47]}, {'text': 'BABYDOGE', 'indices': [54, 63]}, {'text': 'DOGE', 'indices': [78, 83]}, {'text': 'ELON', 'indices': [94, 99]}]",OKX_Brasil (antiga OKEx)
19,"📈 ¡Compra #BabyDoge y otras #memecoins en #OKEx! 🐶🐕🦴

#BABYDOGE @BabyDogeCoin
#DOGE @dogecoin
#ELON @DogelonMars… https://t.co/2Hmim7At08",112,359,4355,True,22,Sun Mar 13 14:00:00 +0000 2022,"[{'text': 'BabyDoge', 'indices': [10, 19]}, {'text': 'memecoins', 'indices': [28, 38]}, {'text': 'OKEx', 'indices': [42, 47]}, {'text': 'BABYDOGE', 'indices': [54, 63]}, {'text': 'DOGE', 'indices': [78, 83]}, {'text': 'ELON', 'indices': [94, 99]}]",OKX_Latinoamérica
20,“Banning digital property would be a trillion dollar mistake.” - MicroStrategy CEO on #Bitcoin 👏,758,5373,2237608,True,12925,Sun Mar 13 13:33:34 +0000 2022,"[{'text': 'Bitcoin', 'indices': [86, 94]}]",Bitcoin Magazine
21,"“#Bitcoin mining is the cleanest, most efficient use of energy in the world.” — MicroStrategy CEO 🙌",752,5210,2237608,True,12925,Sun Mar 13 17:10:59 +0000 2022,"[{'text': 'Bitcoin', 'indices': [1, 9]}]",Bitcoin Magazine
22,#Bitcoin is the Forever Machine.,1589,11776,2270994,True,13347,Sun Mar 13 14:38:21 +0000 2022,"[{'text': 'Bitcoin', 'indices': [0, 8]}]",Michael Saylor⚡️
23,#bitcoin 🇪🇺 https://t.co/lOoq2Ycyuz,746,5943,116735,True,1078,Sun Mar 13 11:37:33 +0000 2022,"[{'text': 'bitcoin', 'indices': [0, 8]}]",Paolo Ardoino
24,"💥 Former U.S. Undersecretary: ""Warfare is changing"" and #Bitcoin may help decide winners on the battlefield https://t.co/jpb6lxg3vR",348,2226,2237608,True,12925,Sun Mar 13 22:47:36 +0000 2022,"[{'text': 'Bitcoin', 'indices': [56, 64]}]",Bitcoin Magazine
25,"""Just recently I think #bitcoin is going to go to $100,000,"" said the Apple co-founder. #crypto #cryptocurrency $BTC https://t.co/yXVOGaZvNI",413,1755,2450132,True,10862,Sun Mar 13 00:33:32 +0000 2022,"[{'text': 'bitcoin', 'indices': [23, 31]}, {'text': 'crypto', 'indices': [88, 95]}, {'text': 'cryptocurrency', 'indices': [96, 111]}]",Bitcoin News
26,JUST IN: Law enforcement say that Mexican drug cartels have laundered $25 billion per year via #Bitcoin,582,3516,722198,True,1513,Sun Mar 13 12:41:58 +0000 2022,"[{'text': 'Bitcoin', 'indices': [95, 103]}]",Watcher.Guru
27,"Make #Bitcoin great again! I want a pump above $50,000!",380,2561,1020388,True,3650,Sun Mar 13 13:40:49 +0000 2022,"[{'text': 'Bitcoin', 'indices': [5, 13]}]",The Moon
28,"FUN FACT: 5 years ago #Bitcoin was worth $1,048",433,2849,722198,True,1513,Sun Mar 13 03:11:44 +0000 2022,"[{'text': 'Bitcoin', 'indices': [22, 30]}]",Watcher.Guru
29,"I predict #Bitcoin trading around $50,000 within 30 days from now!",294,2693,75938,True,272,Sun Mar 13 22:05:00 +0000 2022,"[{'text': 'Bitcoin', 'indices': [10, 18]}]",Crypto Rover
30,#bitcoin is the money of peace!,348,2994,921840,True,5538,Sun Mar 13 08:49:00 +0000 2022,"[{'text': 'bitcoin', 'indices': [0, 8]}]",Lark Davis
31,Are we going to see #Bitcoin ATH 2022?,361,852,531977,True,925,Sun Mar 13 18:20:27 +0000 2022,"[{'text': 'Bitcoin', 'indices': [20, 28]}]",ELJA
32,"""I got scared and I sold all my #bitcoin except one bitcoin,"" said the Apple co-founder. #crypto #cryptocurrency… https://t.co/FFxZLzLcWc",223,1063,2450132,True,10862,Sun Mar 13 09:33:34 +0000 2022,"[{'text': 'bitcoin', 'indices': [32, 40]}, {'text': 'crypto', 'indices': [89, 96]}, {'text': 'cryptocurrency', 'indices': [97, 112]}]",Bitcoin News
33,"#Bitcoin illiquid supply share has recovered the entire China ban dump and reached 4-year ATH.

It took 11 months b… https://t.co/mkQ4rDrFEQ",229,1308,103630,True,1548,Sun Mar 13 00:12:02 +0000 2022,"[{'text': 'Bitcoin', 'indices': [0, 8]}]",Lex Moskovski
34,My daughter just sold $500 of #btc and joined the #defi world. She is now a #bluesparrow holder and eligible for th… https://t.co/poVaTM6Xgt,174,274,64852,True,77,Sun Mar 13 04:03:05 +0000 2022,"[{'text': 'btc', 'indices': [30, 34]}, {'text': 'defi', 'indices': [50, 55]}, {'text': 'bluesparrow', 'indices': [76, 88]}]",Shannon Bray
35,"#XBT #BTC #XET | 🇪🇺 EU to Review Regulatory Framework for #Crypto - Bloomberg
*Measure could ban #Bitcoin,… https://t.co/Nd6LRkXl1C",50,83,121384,True,3138,Sun Mar 13 07:46:55 +0000 2022,"[{'text': 'XBT', 'indices': [0, 4]}, {'text': 'BTC', 'indices': [5, 9]}, {'text': 'XET', 'indices': [10, 14]}, {'text': 'Crypto', 'indices': [58, 65]}, {'text': 'Bitcoin', 'indices': [97, 105]}]",Christophe Barraud🛢
36,"Get off to a flying start in crypto. Open an account, top up and claim your $100 in #BTC. Welcome aboard!

https://t.co/mDQj78EQp1",56,945,181298,True,990,Sun Mar 13 15:00:03 +0000 2022,"[{'text': 'BTC', 'indices': [84, 88]}]",Nexo
0,"""Just recently I think #bitcoin is going to go to $100,000,"" said the Apple co-founder. #crypto #cryptocurrency $BTC https://t.co/yXVOGaZvNI",413,1755,2450132,True,10862,Sun Mar 13 00:33:32 +0000 2022,"[{'text': 'bitcoin', 'indices': [23, 31]}, {'text': 'crypto', 'indices': [88, 95]}, {'text': 'cryptocurrency', 'indices': [96, 111]}]",Bitcoin News
1,"""I got scared and I sold all my #bitcoin except one bitcoin,"" said the Apple co-founder. #crypto #cryptocurrency… https://t.co/FFxZLzLcWc",223,1063,2450132,True,10862,Sun Mar 13 09:33:34 +0000 2022,"[{'text': 'bitcoin', 'indices': [32, 40]}, {'text': 'crypto', 'indices': [89, 96]}, {'text': 'cryptocurrency', 'indices': [97, 112]}]",Bitcoin News
2,"""I have millions of dollars, 20% of my portfolio is now in #cryptocurrencies and #blockchain,"" said O'Leary.… https://t.co/iikvxZOjQw",272,987,2450132,True,10862,Sun Mar 13 02:33:17 +0000 2022,"[{'text': 'cryptocurrencies', 'indices': [59, 76]}, {'text': 'blockchain', 'indices': [81, 92]}]",Bitcoin News
3,"Daily Tech Update! 🚀
We're satisfied with our research and testing of #Chainlink and have started implementing it.… https://t.co/QWEMs4rNhz",70,158,249302,True,142,Sun Mar 13 06:20:35 +0000 2022,"[{'text': 'Chainlink', 'indices': [70, 80]}]",5ireChain
4,"Looking to learn about #bitcoin and #cryptocurrency? 👇🏼

https://t.co/5Ul1aFqlyG",25,68,610999,True,2268,Sun Mar 13 19:34:06 +0000 2022,"[{'text': 'bitcoin', 'indices': [23, 31]}, {'text': 'cryptocurrency', 'indices': [36, 51]}]",David Gokhshtein
5,"Name one #cryptocurrency you regret missing out on?

👇🏼👇🏼",44,292,610999,True,2268,Sun Mar 13 06:56:57 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [9, 24]}]",David Gokhshtein
6,"KunciCoin have teamed up with me to do a $5,000 #crypto giveaway that will end in 24 hours. 10 x $500 winners. 

To… https://t.co/cOsQv5qXCx",13150,4725,259179,True,464,Sun Mar 13 12:04:23 +0000 2022,"[{'text': 'crypto', 'indices': [48, 55]}]",Travladd Crypto
7,"As $POODL moves further into the #NFT &amp; #gaming spheres? We have made a brand new official #Discord server

To cele… https://t.co/FjA8jdebfx",5978,6581,124466,True,95,Sun Mar 13 20:23:11 +0000 2022,"[{'text': 'NFT', 'indices': [33, 37]}, {'text': 'gaming', 'indices': [44, 51]}, {'text': 'Discord', 'indices': [95, 103]}]",$POODL
8,"Have you participated in their ongoing Telegram #Contest yet?

Simply:
1️⃣ Follow 
@_UNIVERSEISLAND

 ✅ 
2️⃣ Join t… https://t.co/EyFFQXHzNn",1157,1167,1334473,True,603,Sun Mar 13 17:02:58 +0000 2022,"[{'text': 'Contest', 'indices': [48, 56]}]",Candela
9,"JUST IN: #Crypto exchange Gate io will stop operating in these countries: 

• United States 
• Bangladesh 
• Venezu… https://t.co/NFBL3QK8SA",946,3090,722198,True,1513,Sun Mar 13 13:58:08 +0000 2022,"[{'text': 'Crypto', 'indices': [9, 16]}]",Watcher.Guru
10,"IT TOOK 4 YEARS FOR ME TO MAKE £70K FROM THE £700 I INVESTED IN 2013

In 2018 i lost 100% of my #Crypto Portfolio f… https://t.co/RmzVRzNqkW",336,2826,253225,True,916,Sun Mar 13 10:25:34 +0000 2022,"[{'text': 'Crypto', 'indices': [96, 103]}]",That Martini Guy ₿
11,"""Just recently I think #bitcoin is going to go to $100,000,"" said the Apple co-founder. #crypto #cryptocurrency $BTC https://t.co/yXVOGaZvNI",413,1755,2450132,True,10862,Sun Mar 13 00:33:32 +0000 2022,"[{'text': 'bitcoin', 'indices': [23, 31]}, {'text': 'crypto', 'indices': [88, 95]}, {'text': 'cryptocurrency', 'indices': [96, 111]}]",Bitcoin News
12,JUST IN: $100 million has been liquidated from the #crypto market in the past 12 hours.,342,2540,722198,True,1513,Sun Mar 13 23:28:15 +0000 2022,"[{'text': 'crypto', 'indices': [51, 58]}]",Watcher.Guru
13,"#Crypto donated to Ukraine has been spent on the following so far: 

• 410,000 packed lunches 
• 5,550 Bulletproof… https://t.co/m4HE5qS3oX",183,1137,722198,True,1513,Sun Mar 13 11:36:55 +0000 2022,"[{'text': 'Crypto', 'indices': [0, 7]}]",Watcher.Guru
14,What #crypto are you trading this weekend?,665,2902,1584338,True,6369,Sun Mar 13 04:35:50 +0000 2022,"[{'text': 'crypto', 'indices': [5, 12]}]",KUCOIN
15,"""I got scared and I sold all my #bitcoin except one bitcoin,"" said the Apple co-founder. #crypto #cryptocurrency… https://t.co/FFxZLzLcWc",223,1063,2450132,True,10862,Sun Mar 13 09:33:34 +0000 2022,"[{'text': 'bitcoin', 'indices': [32, 40]}, {'text': 'crypto', 'indices': [89, 96]}, {'text': 'cryptocurrency', 'indices': [97, 112]}]",Bitcoin News
16,"""I have millions of dollars, 20% of my portfolio is now in #cryptocurrencies and #blockchain,"" said O'Leary.… https://t.co/iikvxZOjQw",272,987,2450132,True,10862,Sun Mar 13 02:33:17 +0000 2022,"[{'text': 'cryptocurrencies', 'indices': [59, 76]}, {'text': 'blockchain', 'indices': [81, 92]}]",Bitcoin News
17,"Bearish market conditions are good times to accumulate. Buy low, sell high, right guys? 
#crypto",201,2060,921840,True,5538,Sun Mar 13 00:56:00 +0000 2022,"[{'text': 'crypto', 'indices': [89, 96]}]",Lark Davis
18,"📈 Compre #BabyDoge e outras #memecoins na #OKEX! 🐶🐕🦴

#BABYDOGE @BabyDogeCoin
#DOGE @dogecoin
#ELON @DogelonMars… https://t.co/Pc7U3EmUFI",169,541,4727,True,19,Sun Mar 13 12:00:01 +0000 2022,"[{'text': 'BabyDoge', 'indices': [9, 18]}, {'text': 'memecoins', 'indices': [28, 38]}, {'text': 'OKEX', 'indices': [42, 47]}, {'text': 'BABYDOGE', 'indices': [54, 63]}, {'text': 'DOGE', 'indices': [78, 83]}, {'text': 'ELON', 'indices': [94, 99]}]",OKX_Brasil (antiga OKEx)
19,"📈 ¡Compra #BabyDoge y otras #memecoins en #OKEx! 🐶🐕🦴

#BABYDOGE @BabyDogeCoin
#DOGE @dogecoin
#ELON @DogelonMars… https://t.co/2Hmim7At08",112,359,4355,True,22,Sun Mar 13 14:00:00 +0000 2022,"[{'text': 'BabyDoge', 'indices': [10, 19]}, {'text': 'memecoins', 'indices': [28, 38]}, {'text': 'OKEx', 'indices': [42, 47]}, {'text': 'BABYDOGE', 'indices': [54, 63]}, {'text': 'DOGE', 'indices': [78, 83]}, {'text': 'ELON', 'indices': [94, 99]}]",OKX_Latinoamérica
20,“Banning digital property would be a trillion dollar mistake.” - MicroStrategy CEO on #Bitcoin 👏,758,5373,2237608,True,12925,Sun Mar 13 13:33:34 +0000 2022,"[{'text': 'Bitcoin', 'indices': [86, 94]}]",Bitcoin Magazine
21,"“#Bitcoin mining is the cleanest, most efficient use of energy in the world.” — MicroStrategy CEO 🙌",752,5210,2237608,True,12925,Sun Mar 13 17:10:59 +0000 2022,"[{'text': 'Bitcoin', 'indices': [1, 9]}]",Bitcoin Magazine
22,#Bitcoin is the Forever Machine.,1589,11776,2270994,True,13347,Sun Mar 13 14:38:21 +0000 2022,"[{'text': 'Bitcoin', 'indices': [0, 8]}]",Michael Saylor⚡️
23,#bitcoin 🇪🇺 https://t.co/lOoq2Ycyuz,746,5943,116735,True,1078,Sun Mar 13 11:37:33 +0000 2022,"[{'text': 'bitcoin', 'indices': [0, 8]}]",Paolo Ardoino
24,"💥 Former U.S. Undersecretary: ""Warfare is changing"" and #Bitcoin may help decide winners on the battlefield https://t.co/jpb6lxg3vR",348,2226,2237608,True,12925,Sun Mar 13 22:47:36 +0000 2022,"[{'text': 'Bitcoin', 'indices': [56, 64]}]",Bitcoin Magazine
25,"""Just recently I think #bitcoin is going to go to $100,000,"" said the Apple co-founder. #crypto #cryptocurrency $BTC https://t.co/yXVOGaZvNI",413,1755,2450132,True,10862,Sun Mar 13 00:33:32 +0000 2022,"[{'text': 'bitcoin', 'indices': [23, 31]}, {'text': 'crypto', 'indices': [88, 95]}, {'text': 'cryptocurrency', 'indices': [96, 111]}]",Bitcoin News
26,JUST IN: Law enforcement say that Mexican drug cartels have laundered $25 billion per year via #Bitcoin,582,3516,722198,True,1513,Sun Mar 13 12:41:58 +0000 2022,"[{'text': 'Bitcoin', 'indices': [95, 103]}]",Watcher.Guru
27,"Make #Bitcoin great again! I want a pump above $50,000!",380,2561,1020388,True,3650,Sun Mar 13 13:40:49 +0000 2022,"[{'text': 'Bitcoin', 'indices': [5, 13]}]",The Moon
28,"FUN FACT: 5 years ago #Bitcoin was worth $1,048",433,2849,722198,True,1513,Sun Mar 13 03:11:44 +0000 2022,"[{'text': 'Bitcoin', 'indices': [22, 30]}]",Watcher.Guru
29,"I predict #Bitcoin trading around $50,000 within 30 days from now!",294,2693,75938,True,272,Sun Mar 13 22:05:00 +0000 2022,"[{'text': 'Bitcoin', 'indices': [10, 18]}]",Crypto Rover
30,#bitcoin is the money of peace!,348,2994,921840,True,5538,Sun Mar 13 08:49:00 +0000 2022,"[{'text': 'bitcoin', 'indices': [0, 8]}]",Lark Davis
31,Are we going to see #Bitcoin ATH 2022?,361,852,531977,True,925,Sun Mar 13 18:20:27 +0000 2022,"[{'text': 'Bitcoin', 'indices': [20, 28]}]",ELJA
32,"""I got scared and I sold all my #bitcoin except one bitcoin,"" said the Apple co-founder. #crypto #cryptocurrency… https://t.co/FFxZLzLcWc",223,1063,2450132,True,10862,Sun Mar 13 09:33:34 +0000 2022,"[{'text': 'bitcoin', 'indices': [32, 40]}, {'text': 'crypto', 'indices': [89, 96]}, {'text': 'cryptocurrency', 'indices': [97, 112]}]",Bitcoin News
33,"#Bitcoin illiquid supply share has recovered the entire China ban dump and reached 4-year ATH.

It took 11 months b… https://t.co/mkQ4rDrFEQ",229,1308,103630,True,1548,Sun Mar 13 00:12:02 +0000 2022,"[{'text': 'Bitcoin', 'indices': [0, 8]}]",Lex Moskovski
34,My daughter just sold $500 of #btc and joined the #defi world. She is now a #bluesparrow holder and eligible for th… https://t.co/poVaTM6Xgt,174,274,64852,True,77,Sun Mar 13 04:03:05 +0000 2022,"[{'text': 'btc', 'indices': [30, 34]}, {'text': 'defi', 'indices': [50, 55]}, {'text': 'bluesparrow', 'indices': [76, 88]}]",Shannon Bray
35,"#XBT #BTC #XET | 🇪🇺 EU to Review Regulatory Framework for #Crypto - Bloomberg
*Measure could ban #Bitcoin,… https://t.co/Nd6LRkXl1C",50,83,121384,True,3138,Sun Mar 13 07:46:55 +0000 2022,"[{'text': 'XBT', 'indices': [0, 4]}, {'text': 'BTC', 'indices': [5, 9]}, {'text': 'XET', 'indices': [10, 14]}, {'text': 'Crypto', 'indices': [58, 65]}, {'text': 'Bitcoin', 'indices': [97, 105]}]",Christophe Barraud🛢
36,"Get off to a flying start in crypto. Open an account, top up and claim your $100 in #BTC. Welcome aboard!

https://t.co/mDQj78EQp1",56,945,181298,True,990,Sun Mar 13 15:00:03 +0000 2022,"[{'text': 'BTC', 'indices': [84, 88]}]",Nexo
37,JUST IN: $26 billion #ETH is now staked in the #Ethereum 2.0 deposit contract.,401,2789,722198,True,1513,Sun Mar 13 15:10:10 +0000 2022,"[{'text': 'ETH', 'indices': [21, 25]}, {'text': 'Ethereum', 'indices': [47, 56]}]",Watcher.Guru
38,"⛓️ Chainlink Adoption Update ⛓️

This week, 15 projects adopted 4 #Chainlink services across 5 different chains, in… https://t.co/5Rd62WFlr1",161,799,783702,True,5077,Sun Mar 13 18:07:00 +0000 2022,"[{'text': 'Chainlink', 'indices': [66, 76]}]",Chainlink
39,"#XBT #BTC #XET | 🇪🇺 EU to Review Regulatory Framework for #Crypto - Bloomberg
*Measure could ban #Bitcoin,… https://t.co/Nd6LRkXl1C",50,83,121384,True,3138,Sun Mar 13 07:46:55 +0000 2022,"[{'text': 'XBT', 'indices': [0, 4]}, {'text': 'BTC', 'indices': [5, 9]}, {'text': 'XET', 'indices': [10, 14]}, {'text': 'Crypto', 'indices': [58, 65]}, {'text': 'Bitcoin', 'indices': [97, 105]}]",Christophe Barraud🛢
40,#Ethereum will introduce POS within 3 months from now!,50,350,75938,True,272,Sun Mar 13 21:27:00 +0000 2022,"[{'text': 'Ethereum', 'indices': [0, 9]}]",Crypto Rover
41,"Trade #bitcoin, #ethereum, and all the top #crypto on Bybit. 

Long, short, trade spot, buy #NFTs.
 
Use this link… https://t.co/VhcpS0Uc76",19,105,921840,True,5538,Sun Mar 13 21:20:00 +0000 2022,"[{'text': 'bitcoin', 'indices': [6, 14]}, {'text': 'ethereum', 'indices': [16, 25]}, {'text': 'crypto', 'indices': [43, 50]}, {'text': 'NFTs', 'indices': [92, 97]}]",Lark Davis
42,"How People Actually Make #Money 

From #Cryptocurrencies 

https://t.co/QB2UuRdfmU #fintech #crypto #blockchain… https://t.co/ZW95KlMAce",17,25,119966,True,5826,Sun Mar 13 21:56:17 +0000 2022,"[{'text': 'Money', 'indices': [25, 31]}, {'text': 'Cryptocurrencies', 'indices': [39, 56]}, {'text': 'fintech', 'indices': [83, 91]}, {'text': 'crypto', 'indices': [92, 99]}, {'text': 'blockchain', 'indices': [100, 111]}]",Spiros Margaris
0,"""Just recently I think #bitcoin is going to go to $100,000,"" said the Apple co-founder. #crypto #cryptocurrency $BTC https://t.co/yXVOGaZvNI",413,1755,2450132,True,10862,Sun Mar 13 00:33:32 +0000 2022,"[{'text': 'bitcoin', 'indices': [23, 31]}, {'text': 'crypto', 'indices': [88, 95]}, {'text': 'cryptocurrency', 'indices': [96, 111]}]",Bitcoin News
1,"""I got scared and I sold all my #bitcoin except one bitcoin,"" said the Apple co-founder. #crypto #cryptocurrency… https://t.co/FFxZLzLcWc",223,1063,2450132,True,10862,Sun Mar 13 09:33:34 +0000 2022,"[{'text': 'bitcoin', 'indices': [32, 40]}, {'text': 'crypto', 'indices': [89, 96]}, {'text': 'cryptocurrency', 'indices': [97, 112]}]",Bitcoin News
2,"""I have millions of dollars, 20% of my portfolio is now in #cryptocurrencies and #blockchain,"" said O'Leary.… https://t.co/iikvxZOjQw",272,987,2450132,True,10862,Sun Mar 13 02:33:17 +0000 2022,"[{'text': 'cryptocurrencies', 'indices': [59, 76]}, {'text': 'blockchain', 'indices': [81, 92]}]",Bitcoin News
3,"Daily Tech Update! 🚀
We're satisfied with our research and testing of #Chainlink and have started implementing it.… https://t.co/QWEMs4rNhz",70,158,249302,True,142,Sun Mar 13 06:20:35 +0000 2022,"[{'text': 'Chainlink', 'indices': [70, 80]}]",5ireChain
4,"Looking to learn about #bitcoin and #cryptocurrency? 👇🏼

https://t.co/5Ul1aFqlyG",25,68,610999,True,2268,Sun Mar 13 19:34:06 +0000 2022,"[{'text': 'bitcoin', 'indices': [23, 31]}, {'text': 'cryptocurrency', 'indices': [36, 51]}]",David Gokhshtein
