,text,retweet_count,favorite_count,followers_count,verified,listed_count,created_at,hashtags,name
32,"📈 Compre #BabyDoge e outras #memecoins na #OKEX! 🐶🐕🦴

#BABYDOGE @BabyDogeCoin
#DOGE @dogecoin
#ELON @DogelonMars… https://t.co/vSoGreopjJ",246,724,4541,True,19,Wed Mar 09 10:00:01 +0000 2022,"[{'text': 'BabyDoge', 'indices': [9, 18]}, {'text': 'memecoins', 'indices': [28, 38]}, {'text': 'OKEX', 'indices': [42, 47]}, {'text': 'BABYDOGE', 'indices': [54, 63]}, {'text': 'DOGE', 'indices': [78, 83]}, {'text': 'ELON', 'indices': [94, 99]}]",OKX_Brasil (antiga OKEx)
33,"🐶 ¿De qué equipo eres? 🤔👇

$DOGE ⚔️ $SHIB ⚔️ #BABYDOGE ⚔️ $ELON

#doge #dogecoin #dogearmy #dogelonmars #SHIB… https://t.co/FCiJ9kTJId",67,142,4035,True,22,Wed Mar 09 15:58:38 +0000 2022,"[{'text': 'BABYDOGE', 'indices': [45, 54]}, {'text': 'doge', 'indices': [65, 70]}, {'text': 'dogecoin', 'indices': [71, 80]}, {'text': 'dogearmy', 'indices': [81, 90]}, {'text': 'dogelonmars', 'indices': [91, 103]}, {'text': 'SHIB', 'indices': [104, 109]}]",OKX_Latinoamérica
34,We honestly have to look at this as an opportunity for new investors to get on board the #dogecoin train. When I sa… https://t.co/nO8fnrGvKR,100,812,215252,True,277,Wed Mar 09 05:34:35 +0000 2022,"[{'text': 'dogecoin', 'indices': [89, 98]}]",SlumDOGE Millionaire
35,JUST IN: #Bitcoin and #crypto friendly politician Yoon Suk-yeol was elected the next President of South Korea 🇰🇷 https://t.co/mKyaWtDLKG,2267,14024,2227400,True,12890,Wed Mar 09 22:09:57 +0000 2022,"[{'text': 'Bitcoin', 'indices': [9, 17]}, {'text': 'crypto', 'indices': [22, 29]}]",Bitcoin Magazine
36,"Bill Gates: ""I'm not bullish on Bitcoin""

#Bitcoin: We don't care https://t.co/JKdrfJdzur",1705,15074,2227400,True,12890,Wed Mar 09 21:14:28 +0000 2022,"[{'text': 'Bitcoin', 'indices': [42, 50]}]",Bitcoin Magazine
37,"JUST IN: Bill Gates warns people about investing into #Bitcoin and says 'If you have less money than Elon, watch out'",581,4016,708061,True,1449,Wed Mar 09 22:52:13 +0000 2022,"[{'text': 'Bitcoin', 'indices': [54, 62]}]",Watcher.Guru
38,"Regulation will accelerate the adoption of #Bitcoin.
https://t.co/loudRYBstz",1963,11725,2260116,True,13279,Wed Mar 09 18:50:38 +0000 2022,"[{'text': 'Bitcoin', 'indices': [43, 51]}]",Michael Saylor⚡️
39,"Sent you $10 #Bitcoin @MankindhHawwal who’s next , rt + done https://t.co/HtFiumcCaT",262,320,273463,True,461,Wed Mar 09 22:15:55 +0000 2022,"[{'text': 'Bitcoin', 'indices': [13, 21]}]",JAYE CANE
40,"JUST IN: Cynthia Lummis, a US Senator from Wyoming is in the process of drafting a bill that would fully integrate… https://t.co/zij50eg8GJ",558,1906,708061,True,1449,Wed Mar 09 19:47:53 +0000 2022,[],Watcher.Guru
41,Congratulations to everyone who stacked up on #bitcoin and other #cryptocurrencies.,82,599,610961,True,2274,Wed Mar 09 22:20:02 +0000 2022,"[{'text': 'bitcoin', 'indices': [46, 54]}, {'text': 'cryptocurrencies', 'indices': [65, 82]}]",David Gokhshtein
42,The Russian government has banned the selling of Rubles for foreign currency. At this time regular Russians can sti… https://t.co/442Fhl2bpb,150,1199,916794,True,5533,Wed Mar 09 23:45:17 +0000 2022,[],Lark Davis
43,Regulate “crypto” all you want. Leave #Bitcoin alone to rebuild a more inclusive financial order.,129,1570,183993,True,1066,Wed Mar 09 21:51:59 +0000 2022,"[{'text': 'Bitcoin', 'indices': [38, 46]}]",Natalie Brunell
44,"All the pieces are in place for a #Bitcoin supercycle: 

- World reserve currencies being challenged
- 20 year infl… https://t.co/ww8zFKAxV1",415,2405,551102,True,5320,Wed Mar 09 19:03:39 +0000 2022,"[{'text': 'Bitcoin', 'indices': [34, 42]}]",Dan Held
45,Arizona Senator Wendy Rogers: There is “crypto” and then there is #Bitcoin. 👏 https://t.co/NzI2twdkfT,356,2569,2227400,True,12890,Wed Mar 09 18:54:42 +0000 2022,"[{'text': 'Bitcoin', 'indices': [66, 74]}]",Bitcoin Magazine
46,JUST IN: 🇮🇷 Iran‘s Ministry of Industry will only allow #Bitcoin mining farms that use renewable energy sources.,634,3366,708061,True,1449,Wed Mar 09 17:17:39 +0000 2022,"[{'text': 'Bitcoin', 'indices': [56, 64]}]",Watcher.Guru
47,JUST IN: Dubai approves a law to regulate and promote #Bitcoin and crypto,1986,10705,265245,True,2150,Wed Mar 09 15:19:05 +0000 2022,"[{'text': 'Bitcoin', 'indices': [54, 62]}]",Blockworks
48,"Imagine if #bitcoin just ranges inside this triangle for the next few months. 

Personally I would love it. https://t.co/dbLboolXOf",113,954,916794,True,5533,Wed Mar 09 21:24:33 +0000 2022,"[{'text': 'bitcoin', 'indices': [11, 19]}]",Lark Davis
49,"Token launch 6pm est Thursday.  
Free app is in final testing.📱@FitScrypt 

$FIT contract address
0x24aa6A92BE9d1C1… https://t.co/TrY49vMJAO",44,369,84154,True,193,Wed Mar 09 23:34:27 +0000 2022,[],KitoPoblah.eth
50,"Pitbull 1-day #Bullish sentiment is up ⬆️76.75% 🟢🟢🟢

✨️ #Pitbull 1-day activity via @LunarCrush with the rise of… https://t.co/sPNFkaRK1Z",389,1202,136304,True,193,Wed Mar 09 17:03:58 +0000 2022,"[{'text': 'Bullish', 'indices': [14, 22]}, {'text': 'Pitbull', 'indices': [56, 64]}]",Pitbull Token
51,Kraken will distribute over $10 million worth of to aid clients in 🇺🇦Ukraine. Tranche 1 recipients will be credited… https://t.co/lOLvVhu3m3,413,1626,1366178,True,7665,Wed Mar 09 10:32:34 +0000 2022,[],Kraken Exchange
52,"""Poloniex has upheld the highest standard in safeguarding crypto assets for our clients with a proven track record… https://t.co/BdrgXXgssE",37,150,454816,True,3685,Wed Mar 09 20:41:57 +0000 2022,[],Poloniex Exchange
53,"⚠️BREAKING:

*BITCOIN CLIMBS 10% TO TOP $42,000 AMID CRYPTO RALLY

#BTC #BITCOIN https://t.co/Hi6tICHE8g",65,176,724759,True,5432,Wed Mar 09 16:58:10 +0000 2022,"[{'text': 'BTC', 'indices': [67, 71]}, {'text': 'BITCOIN', 'indices': [72, 80]}]",Investing.com
54,"#VamosArgentina! 🇦🇷

The new facility in Argentina 🇦🇷 will greatly expand our global #Bitcoin mining production at… https://t.co/CZVHYodgva",33,162,23168,True,251,Wed Mar 09 18:41:05 +0000 2022,"[{'text': 'VamosArgentina', 'indices': [0, 15]}, {'text': 'Bitcoin', 'indices': [85, 93]}]",Bitfarms
55,Our Twitter Spaces talk about the direct integration of #BTC and #ICP will go live in a few hours. Questions about… https://t.co/TwNqJ73lRs,59,274,562116,True,1914,Wed Mar 09 15:35:58 +0000 2022,"[{'text': 'BTC', 'indices': [56, 60]}, {'text': 'ICP', 'indices': [65, 69]}]",DFINITY
56,The way we use our money is changing. No longer are we dependent on a centralized entity holding our assets. We dec… https://t.co/afh86NuoSh,107,255,335905,True,2072,Wed Mar 09 11:45:48 +0000 2022,[],VergeCurrency
57,"Oh, well HELLO #CRYPTO 😵🚀🔥 #BTC #ETH #SHIB 🚀🚀🚀🚀🚀🚀",204,1355,153998,True,127,Wed Mar 09 04:05:27 +0000 2022,"[{'text': 'CRYPTO', 'indices': [15, 22]}, {'text': 'BTC', 'indices': [27, 31]}, {'text': 'ETH', 'indices': [32, 36]}, {'text': 'SHIB', 'indices': [37, 42]}]",YourPop
58,"*BITCOIN JUMPS AFTER APPARENT YELLEN STATEMENT EASES U.S. CLAMPDOWN FEARS - https://t.co/c94c555AOJ 

#BTC #BITCOIN https://t.co/SGyCJrYUjN",29,106,724759,True,5432,Wed Mar 09 14:15:00 +0000 2022,"[{'text': 'BTC', 'indices': [102, 106]}, {'text': 'BITCOIN', 'indices': [107, 115]}]",Investing.com
59,"#عاجل
نائب رئيس الدولة رئيس مجلس الوزراء، حاكم #دبي، محمد بن راشد آل مكتوم: اعتمدنا اليوم في #دبي أول قانون من نوعه… https://t.co/cgFYZJDsTP",33,180,301840,True,738,Wed Mar 09 12:51:53 +0000 2022,"[{'text': 'عاجل', 'indices': [0, 5]}, {'text': 'دبي', 'indices': [47, 51]}, {'text': 'دبي', 'indices': [93, 97]}]",Ghanem
60,"#Bitcoin keeps forming higher lows on the Daily. 

If we break the $45,200 resistance this time. It's game on for t… https://t.co/WHtu7xrseL",34,178,68907,True,252,Wed Mar 09 11:03:59 +0000 2022,"[{'text': 'Bitcoin', 'indices': [0, 8]}]",Crypto Rover
61,"$42,371 💰🚀 #BTC https://t.co/RTaCUSVuiV",16,130,865465,True,771,Wed Mar 09 10:59:07 +0000 2022,"[{'text': 'BTC', 'indices': [11, 15]}]",SEGA L'éveilleur®
62,ビットコインが急上昇、イエレン財務長官の声明を誤って公開か #coindeskjapan #ジャネット・イエレン #ステーブルコイン #ビットコイン #BTC  https://t.co/caemrubaTM,28,65,20592,True,336,Wed Mar 09 06:07:06 +0000 2022,"[{'text': 'coindeskjapan', 'indices': [30, 44]}, {'text': 'ジャネット・イエレン', 'indices': [45, 56]}, {'text': 'ステーブルコイン', 'indices': [57, 66]}, {'text': 'ビットコイン', 'indices': [67, 74]}, {'text': 'BTC', 'indices': [75, 79]}]",coindesk JAPAN
0,Where do you store your #cryptocurrency? 🔒💰,81,643,266890,True,1629,Wed Mar 09 21:46:57 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [24, 39]}]",Binance.US 🇺🇸
1,#Unicef to spend donated #cryptocurrency to finance humanitarian efforts amid war in #Ukraine. https://t.co/k6WIVOCtkQ,84,205,2437100,True,10789,Wed Mar 09 20:31:47 +0000 2022,"[{'text': 'Unicef', 'indices': [0, 7]}, {'text': 'cryptocurrency', 'indices': [25, 40]}, {'text': 'Ukraine', 'indices': [85, 93]}]",Bitcoin News
2,"COMING SOON!! An open world blockchain adventure game, explore Doge City and play with friends. Earn NFT's, play to… https://t.co/DCIYtwqHfG",35,84,98357,True,53,Wed Mar 09 22:51:55 +0000 2022,[],MiniDOGE
3,"President Joe Biden's executive order ""lays out a national policy for digital assets across six key priorities.”… https://t.co/sdoxOjAJEk",282,925,2437100,True,10789,Wed Mar 09 15:47:02 +0000 2022,[],Bitcoin News
4,"#BitMart Crypto Watch🔍Mar. 9

🤨Uh-oh,
🧐No credit for crypto — users react to Russia-issued credit card ban. Comment… https://t.co/uCfMiqHo4E",19,56,394470,True,687,Wed Mar 09 22:27:38 +0000 2022,"[{'text': 'BitMart', 'indices': [0, 8]}]",BitMart.Exchange
5,The United States didn’t drop the ball on #cryptocurrency. 👏🏻,247,1782,610961,True,2274,Wed Mar 09 14:27:31 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [42, 57]}]",David Gokhshtein
6,"""Poloniex has upheld the highest standard in safeguarding crypto assets for our clients with a proven track record… https://t.co/BdrgXXgssE",37,150,454816,True,3685,Wed Mar 09 20:41:57 +0000 2022,[],Poloniex Exchange
7,"We have another update to our research on #cyberattacks targeting #Ukraine, this time with a fake DDoS tool that in… https://t.co/Lln5c4JS6r",28,33,42196,True,1256,Wed Mar 09 19:38:13 +0000 2022,"[{'text': 'cyberattacks', 'indices': [42, 55]}, {'text': 'Ukraine', 'indices': [66, 74]}]",Cisco Talos Intelligence Group
8,Policymakers must “make a judgement whether the benefits outweigh the risks with regards to the use of… https://t.co/aVd36Tn4Ig,54,157,2437100,True,10789,Wed Mar 09 16:33:17 +0000 2022,[],Bitcoin News
9,I’m surprised that the statements that we are hearing out of D.C. are all positive on the #cryptocurrency front.… https://t.co/lRMk4ULZAi,404,606,610961,True,2274,Wed Mar 09 12:24:20 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [90, 105]}]",David Gokhshtein
10,"👀

#VerySoon™️ #Blockchain #VeChain #Stablecoin #DeFi #Web3 #Sustainability #Carbon #Cryptocurrency $VeUSD… https://t.co/i85uv66xOh",161,659,561558,True,2777,Wed Mar 09 12:04:29 +0000 2022,"[{'text': 'VerySoon', 'indices': [3, 12]}, {'text': 'Blockchain', 'indices': [15, 26]}, {'text': 'VeChain', 'indices': [27, 35]}, {'text': 'Stablecoin', 'indices': [36, 47]}, {'text': 'DeFi', 'indices': [48, 53]}, {'text': 'Web3', 'indices': [54, 59]}, {'text': 'Sustainability', 'indices': [60, 75]}, {'text': 'Carbon', 'indices': [76, 83]}, {'text': 'Cryptocurrency', 'indices': [84, 99]}]",VeChain Foundation
11,"Yellen’s statement on Biden’s E.O. on #cryptocurrency leaked. 

 https://t.co/QeHOjgFjXc",43,139,610961,True,2274,Wed Mar 09 03:49:32 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [38, 53]}]",David Gokhshtein
12,"Daily Tech Update! 🚀
Our UX design team is reviewing the literature on best practices for governance portal design.… https://t.co/mIboUsutCP",68,152,247338,True,143,Wed Mar 09 10:55:30 +0000 2022,[],5ireChain
13,JUST IN: #Bitcoin and #crypto friendly politician Yoon Suk-yeol was elected the next President of South Korea 🇰🇷 https://t.co/mKyaWtDLKG,2267,14024,2227400,True,12890,Wed Mar 09 22:09:57 +0000 2022,"[{'text': 'Bitcoin', 'indices': [9, 17]}, {'text': 'crypto', 'indices': [22, 29]}]",Bitcoin Magazine
14,JUST IN: 🇰🇷 South Korea's #crypto-friendly Yoon Suk-yeol has been elected the country’s next President.,1211,5836,708061,True,1449,Wed Mar 09 20:16:45 +0000 2022,"[{'text': 'crypto', 'indices': [26, 33]}]",Watcher.Guru
15,"⭐️ New Game ⭐️

Double Rainbow🌈🌈 by Hacksaw! 

#Giveaway Free Spins to 125 users!

Rules: 👇

1️⃣ Comment userID
2️⃣… https://t.co/YkZrSc86IL",807,848,473758,True,142,Wed Mar 09 20:10:00 +0000 2022,"[{'text': 'Giveaway', 'indices': [47, 56]}]",Gamdom.com
16,The Russian government has banned the selling of Rubles for foreign currency. At this time regular Russians can sti… https://t.co/442Fhl2bpb,150,1199,916794,True,5533,Wed Mar 09 23:45:17 +0000 2022,[],Lark Davis
17,"Token launch 6pm est Thursday.  
Free app is in final testing.📱@FitScrypt 

$FIT contract address
0x24aa6A92BE9d1C1… https://t.co/TrY49vMJAO",44,369,84154,True,193,Wed Mar 09 23:34:27 +0000 2022,[],KitoPoblah.eth
18,"Tune in tonight, right here on Twitter for a live stream video event at 9pm EST / 6pm PST.🔥

""Community Spotlight""… https://t.co/8GdSPw0mqT",85,291,67531,True,160,Wed Mar 09 20:32:04 +0000 2022,[],🥷 Gokhshtein Media
19,"BREAKING: Dubai, UAE has approved a law to regulate #Bitcoin and #crypto!",1440,6858,708061,True,1449,Wed Mar 09 14:07:40 +0000 2022,"[{'text': 'Bitcoin', 'indices': [52, 60]}, {'text': 'crypto', 'indices': [65, 72]}]",Watcher.Guru
20,JUST IN: The US Treasury has announced plans to launch a #Bitcoin &amp; #crypto educational campaign on the risks of in… https://t.co/IBi6vDalOx,714,3913,708061,True,1449,Wed Mar 09 11:56:40 +0000 2022,"[{'text': 'Bitcoin', 'indices': [57, 65]}, {'text': 'crypto', 'indices': [72, 79]}]",Watcher.Guru
21,"listen to @GoingParabolic. he’s smart and smart people do smart things. 

he’s also from queens and @Nas is one of… https://t.co/hyrJ5De7Xh",24,98,610961,True,2274,Wed Mar 09 22:59:02 +0000 2022,[],David Gokhshtein
22,“I believe the EO can be summed up in a sentence: ‘The government recognizes #crypto as a legitimate part of the ec… https://t.co/X1MrcSKkZI,25,82,562973,True,3881,Wed Mar 09 22:42:49 +0000 2022,"[{'text': 'crypto', 'indices': [77, 84]}]",Grayscale
23,"COMING SOON!! An open world blockchain adventure game, explore Doge City and play with friends. Earn NFT's, play to… https://t.co/DCIYtwqHfG",35,84,98357,True,53,Wed Mar 09 22:51:55 +0000 2022,[],MiniDOGE
24,"President Joe Biden's executive order ""lays out a national policy for digital assets across six key priorities.”… https://t.co/sdoxOjAJEk",282,925,2437100,True,10789,Wed Mar 09 15:47:02 +0000 2022,[],Bitcoin News
25,Economic and Monetary Affairs Committee to vote on EU’s #MiCA #crypto rules on March 14. https://t.co/KwrDmqW9Sg,45,128,2437100,True,10789,Wed Mar 09 22:32:35 +0000 2022,"[{'text': 'MiCA', 'indices': [56, 61]}, {'text': 'crypto', 'indices': [62, 69]}]",Bitcoin News
26,"🐶 De qual time você faz parte? 🤔👇

$DOGE ⚔️ $SHIB ⚔️ #BABYDOGE ⚔️ $ELON

#doge #dogecoin #dogearmy #dogelonmars… https://t.co/NsyDKbvT8w",307,655,4541,True,19,Wed Mar 09 15:55:52 +0000 2022,"[{'text': 'BABYDOGE', 'indices': [53, 62]}, {'text': 'doge', 'indices': [73, 78]}, {'text': 'dogecoin', 'indices': [79, 88]}, {'text': 'dogearmy', 'indices': [89, 98]}, {'text': 'dogelonmars', 'indices': [99, 111]}]",OKX_Brasil (antiga OKEx)
27,"Bags Reloaded Today: #BlueSparrow, #shib, #Cronos (#CRO), #Saitama, #VVS, #Bezoge, #Bone, #dogecoin 

What else is… https://t.co/l84jSgsF75",160,272,64683,True,78,Wed Mar 09 17:36:22 +0000 2022,"[{'text': 'BlueSparrow', 'indices': [21, 33]}, {'text': 'shib', 'indices': [35, 40]}, {'text': 'Cronos', 'indices': [42, 49]}, {'text': 'CRO', 'indices': [51, 55]}, {'text': 'Saitama', 'indices': [58, 66]}, {'text': 'VVS', 'indices': [68, 72]}, {'text': 'Bezoge', 'indices': [74, 81]}, {'text': 'Bone', 'indices': [83, 88]}, {'text': 'dogecoin', 'indices': [90, 99]}]",Shannon Bray
28,Hodling #Dogecoin is like holding a golden rocket ticket to the moon! We may not know exactly when it is going take… https://t.co/d5m2RhBGhs,215,1216,541693,True,594,Wed Mar 09 13:18:05 +0000 2022,"[{'text': 'Dogecoin', 'indices': [8, 17]}]",Matt Wallace
29,"🐶 ¿De qué equipo eres? 🤔👇

$DOGE ⚔️ $SHIB ⚔️ #BABYDOGE ⚔️ $ELON

#doge #dogecoin #dogearmy #dogelonmars #SHIB… https://t.co/FCiJ9kTJId",67,142,4035,True,22,Wed Mar 09 15:58:38 +0000 2022,"[{'text': 'BABYDOGE', 'indices': [45, 54]}, {'text': 'doge', 'indices': [65, 70]}, {'text': 'dogecoin', 'indices': [71, 80]}, {'text': 'dogearmy', 'indices': [81, 90]}, {'text': 'dogelonmars', 'indices': [91, 103]}, {'text': 'SHIB', 'indices': [104, 109]}]",OKX_Latinoamérica
30,We honestly have to look at this as an opportunity for new investors to get on board the #dogecoin train. When I sa… https://t.co/nO8fnrGvKR,100,812,215252,True,277,Wed Mar 09 05:34:35 +0000 2022,"[{'text': 'dogecoin', 'indices': [89, 98]}]",SlumDOGE Millionaire
31,"🐶 De qual time você faz parte? 🤔👇

$DOGE ⚔️ $SHIB ⚔️ #BABYDOGE ⚔️ $ELON

#doge #dogecoin #dogearmy #dogelonmars… https://t.co/NsyDKbvT8w",307,655,4541,True,19,Wed Mar 09 15:55:52 +0000 2022,"[{'text': 'BABYDOGE', 'indices': [53, 62]}, {'text': 'doge', 'indices': [73, 78]}, {'text': 'dogecoin', 'indices': [79, 88]}, {'text': 'dogearmy', 'indices': [89, 98]}, {'text': 'dogelonmars', 'indices': [99, 111]}]",OKX_Brasil (antiga OKEx)
32,"📈 Compre #BabyDoge e outras #memecoins na #OKEX! 🐶🐕🦴

#BABYDOGE @BabyDogeCoin
#DOGE @dogecoin
#ELON @DogelonMars… https://t.co/vSoGreopjJ",246,724,4541,True,19,Wed Mar 09 10:00:01 +0000 2022,"[{'text': 'BabyDoge', 'indices': [9, 18]}, {'text': 'memecoins', 'indices': [28, 38]}, {'text': 'OKEX', 'indices': [42, 47]}, {'text': 'BABYDOGE', 'indices': [54, 63]}, {'text': 'DOGE', 'indices': [78, 83]}, {'text': 'ELON', 'indices': [94, 99]}]",OKX_Brasil (antiga OKEx)
33,"🐶 ¿De qué equipo eres? 🤔👇

$DOGE ⚔️ $SHIB ⚔️ #BABYDOGE ⚔️ $ELON

#doge #dogecoin #dogearmy #dogelonmars #SHIB… https://t.co/FCiJ9kTJId",67,142,4035,True,22,Wed Mar 09 15:58:38 +0000 2022,"[{'text': 'BABYDOGE', 'indices': [45, 54]}, {'text': 'doge', 'indices': [65, 70]}, {'text': 'dogecoin', 'indices': [71, 80]}, {'text': 'dogearmy', 'indices': [81, 90]}, {'text': 'dogelonmars', 'indices': [91, 103]}, {'text': 'SHIB', 'indices': [104, 109]}]",OKX_Latinoamérica
34,We honestly have to look at this as an opportunity for new investors to get on board the #dogecoin train. When I sa… https://t.co/nO8fnrGvKR,100,812,215252,True,277,Wed Mar 09 05:34:35 +0000 2022,"[{'text': 'dogecoin', 'indices': [89, 98]}]",SlumDOGE Millionaire
35,JUST IN: #Bitcoin and #crypto friendly politician Yoon Suk-yeol was elected the next President of South Korea 🇰🇷 https://t.co/mKyaWtDLKG,2267,14024,2227400,True,12890,Wed Mar 09 22:09:57 +0000 2022,"[{'text': 'Bitcoin', 'indices': [9, 17]}, {'text': 'crypto', 'indices': [22, 29]}]",Bitcoin Magazine
36,"Bill Gates: ""I'm not bullish on Bitcoin""

#Bitcoin: We don't care https://t.co/JKdrfJdzur",1705,15074,2227400,True,12890,Wed Mar 09 21:14:28 +0000 2022,"[{'text': 'Bitcoin', 'indices': [42, 50]}]",Bitcoin Magazine
37,"JUST IN: Bill Gates warns people about investing into #Bitcoin and says 'If you have less money than Elon, watch out'",581,4016,708061,True,1449,Wed Mar 09 22:52:13 +0000 2022,"[{'text': 'Bitcoin', 'indices': [54, 62]}]",Watcher.Guru
38,"Regulation will accelerate the adoption of #Bitcoin.
https://t.co/loudRYBstz",1963,11725,2260116,True,13279,Wed Mar 09 18:50:38 +0000 2022,"[{'text': 'Bitcoin', 'indices': [43, 51]}]",Michael Saylor⚡️
39,"Sent you $10 #Bitcoin @MankindhHawwal who’s next , rt + done https://t.co/HtFiumcCaT",262,320,273463,True,461,Wed Mar 09 22:15:55 +0000 2022,"[{'text': 'Bitcoin', 'indices': [13, 21]}]",JAYE CANE
40,"JUST IN: Cynthia Lummis, a US Senator from Wyoming is in the process of drafting a bill that would fully integrate… https://t.co/zij50eg8GJ",558,1906,708061,True,1449,Wed Mar 09 19:47:53 +0000 2022,[],Watcher.Guru
41,Congratulations to everyone who stacked up on #bitcoin and other #cryptocurrencies.,82,599,610961,True,2274,Wed Mar 09 22:20:02 +0000 2022,"[{'text': 'bitcoin', 'indices': [46, 54]}, {'text': 'cryptocurrencies', 'indices': [65, 82]}]",David Gokhshtein
42,The Russian government has banned the selling of Rubles for foreign currency. At this time regular Russians can sti… https://t.co/442Fhl2bpb,150,1199,916794,True,5533,Wed Mar 09 23:45:17 +0000 2022,[],Lark Davis
43,Regulate “crypto” all you want. Leave #Bitcoin alone to rebuild a more inclusive financial order.,129,1570,183993,True,1066,Wed Mar 09 21:51:59 +0000 2022,"[{'text': 'Bitcoin', 'indices': [38, 46]}]",Natalie Brunell
44,"All the pieces are in place for a #Bitcoin supercycle: 

- World reserve currencies being challenged
- 20 year infl… https://t.co/ww8zFKAxV1",415,2405,551102,True,5320,Wed Mar 09 19:03:39 +0000 2022,"[{'text': 'Bitcoin', 'indices': [34, 42]}]",Dan Held
45,Arizona Senator Wendy Rogers: There is “crypto” and then there is #Bitcoin. 👏 https://t.co/NzI2twdkfT,356,2569,2227400,True,12890,Wed Mar 09 18:54:42 +0000 2022,"[{'text': 'Bitcoin', 'indices': [66, 74]}]",Bitcoin Magazine
46,JUST IN: 🇮🇷 Iran‘s Ministry of Industry will only allow #Bitcoin mining farms that use renewable energy sources.,634,3366,708061,True,1449,Wed Mar 09 17:17:39 +0000 2022,"[{'text': 'Bitcoin', 'indices': [56, 64]}]",Watcher.Guru
47,JUST IN: Dubai approves a law to regulate and promote #Bitcoin and crypto,1986,10705,265245,True,2150,Wed Mar 09 15:19:05 +0000 2022,"[{'text': 'Bitcoin', 'indices': [54, 62]}]",Blockworks
48,"Imagine if #bitcoin just ranges inside this triangle for the next few months. 

Personally I would love it. https://t.co/dbLboolXOf",113,954,916794,True,5533,Wed Mar 09 21:24:33 +0000 2022,"[{'text': 'bitcoin', 'indices': [11, 19]}]",Lark Davis
49,"Token launch 6pm est Thursday.  
Free app is in final testing.📱@FitScrypt 

$FIT contract address
0x24aa6A92BE9d1C1… https://t.co/TrY49vMJAO",44,369,84154,True,193,Wed Mar 09 23:34:27 +0000 2022,[],KitoPoblah.eth
50,"Pitbull 1-day #Bullish sentiment is up ⬆️76.75% 🟢🟢🟢

✨️ #Pitbull 1-day activity via @LunarCrush with the rise of… https://t.co/sPNFkaRK1Z",389,1202,136304,True,193,Wed Mar 09 17:03:58 +0000 2022,"[{'text': 'Bullish', 'indices': [14, 22]}, {'text': 'Pitbull', 'indices': [56, 64]}]",Pitbull Token
51,Kraken will distribute over $10 million worth of to aid clients in 🇺🇦Ukraine. Tranche 1 recipients will be credited… https://t.co/lOLvVhu3m3,413,1626,1366178,True,7665,Wed Mar 09 10:32:34 +0000 2022,[],Kraken Exchange
52,"""Poloniex has upheld the highest standard in safeguarding crypto assets for our clients with a proven track record… https://t.co/BdrgXXgssE",37,150,454816,True,3685,Wed Mar 09 20:41:57 +0000 2022,[],Poloniex Exchange
53,"⚠️BREAKING:

*BITCOIN CLIMBS 10% TO TOP $42,000 AMID CRYPTO RALLY

#BTC #BITCOIN https://t.co/Hi6tICHE8g",65,176,724759,True,5432,Wed Mar 09 16:58:10 +0000 2022,"[{'text': 'BTC', 'indices': [67, 71]}, {'text': 'BITCOIN', 'indices': [72, 80]}]",Investing.com
54,"#VamosArgentina! 🇦🇷

The new facility in Argentina 🇦🇷 will greatly expand our global #Bitcoin mining production at… https://t.co/CZVHYodgva",33,162,23168,True,251,Wed Mar 09 18:41:05 +0000 2022,"[{'text': 'VamosArgentina', 'indices': [0, 15]}, {'text': 'Bitcoin', 'indices': [85, 93]}]",Bitfarms
55,Our Twitter Spaces talk about the direct integration of #BTC and #ICP will go live in a few hours. Questions about… https://t.co/TwNqJ73lRs,59,274,562116,True,1914,Wed Mar 09 15:35:58 +0000 2022,"[{'text': 'BTC', 'indices': [56, 60]}, {'text': 'ICP', 'indices': [65, 69]}]",DFINITY
56,The way we use our money is changing. No longer are we dependent on a centralized entity holding our assets. We dec… https://t.co/afh86NuoSh,107,255,335905,True,2072,Wed Mar 09 11:45:48 +0000 2022,[],VergeCurrency
57,"Oh, well HELLO #CRYPTO 😵🚀🔥 #BTC #ETH #SHIB 🚀🚀🚀🚀🚀🚀",204,1355,153998,True,127,Wed Mar 09 04:05:27 +0000 2022,"[{'text': 'CRYPTO', 'indices': [15, 22]}, {'text': 'BTC', 'indices': [27, 31]}, {'text': 'ETH', 'indices': [32, 36]}, {'text': 'SHIB', 'indices': [37, 42]}]",YourPop
58,"*BITCOIN JUMPS AFTER APPARENT YELLEN STATEMENT EASES U.S. CLAMPDOWN FEARS - https://t.co/c94c555AOJ 

#BTC #BITCOIN https://t.co/SGyCJrYUjN",29,106,724759,True,5432,Wed Mar 09 14:15:00 +0000 2022,"[{'text': 'BTC', 'indices': [102, 106]}, {'text': 'BITCOIN', 'indices': [107, 115]}]",Investing.com
59,"#عاجل
نائب رئيس الدولة رئيس مجلس الوزراء، حاكم #دبي، محمد بن راشد آل مكتوم: اعتمدنا اليوم في #دبي أول قانون من نوعه… https://t.co/cgFYZJDsTP",33,180,301840,True,738,Wed Mar 09 12:51:53 +0000 2022,"[{'text': 'عاجل', 'indices': [0, 5]}, {'text': 'دبي', 'indices': [47, 51]}, {'text': 'دبي', 'indices': [93, 97]}]",Ghanem
