,text,retweet_count,favorite_count,followers_count,verified,listed_count,created_at,hashtags,name
12,"""#Shibnobi - An ecosystem with such promising potential, even @MartinKove wants to be involved in it."" 🥷🔥🦾… https://t.co/KTLI3yOKwG",1090,2472,134988,True,127,Fri Mar 11 04:06:17 +0000 2022,"[{'text': 'Shibnobi', 'indices': [1, 10]}]",Shibnobi
13,South Koreans have elected a pro-crypto president who vows to deregulate the #crypto industry. #cryptocurrency… https://t.co/uJqZKnDC3g,311,1109,2450127,True,10862,Fri Mar 11 14:32:23 +0000 2022,"[{'text': 'crypto', 'indices': [77, 84]}, {'text': 'cryptocurrency', 'indices': [95, 110]}]",Bitcoin News
14,JUST IN: 🇮🇱 Israel's central bank has published draft regulations that might allow #crypto businesses to operate in the country.,453,2329,722197,True,1513,Fri Mar 11 13:25:42 +0000 2022,"[{'text': 'crypto', 'indices': [83, 90]}]",Watcher.Guru
15,"JUST IN: 🇯🇲 Jamaica’s government will airdrop 2500 Jamaican dollars ($16) to the first 100,000 citizens who use the… https://t.co/1QYWLKbgIP",520,2751,722197,True,1513,Fri Mar 11 11:03:05 +0000 2022,[],Watcher.Guru
16,JUST IN: $200 million has been liquidated from the #crypto market in the past 24 hours .,357,2492,722197,True,1513,Fri Mar 11 02:36:23 +0000 2022,"[{'text': 'crypto', 'indices': [51, 58]}]",Watcher.Guru
17,"If someone gave you $100,000 worth of #crypto, that you couldn't sell before 2025, what coin would you choose to get it in?",297,2497,921839,True,5538,Fri Mar 11 18:40:00 +0000 2022,"[{'text': 'crypto', 'indices': [38, 45]}]",Lark Davis
18,I seriously LOVE #crypto!,282,2113,921839,True,5538,Fri Mar 11 22:22:00 +0000 2022,"[{'text': 'crypto', 'indices': [17, 24]}]",Lark Davis
19,The future of public #Bitcoin companies is uncertain. After reading @POTUS #Crypto executive order I sold all my… https://t.co/L0O6NcDFD6,186,812,874851,True,4661,Fri Mar 11 14:29:32 +0000 2022,"[{'text': 'Bitcoin', 'indices': [21, 29]}, {'text': 'Crypto', 'indices': [75, 82]}]",Kevin O'Leary aka Mr. Wonderful
20,Dubai adopts its first crypto law to position itself and the UAE to be a key player in designing the future of… https://t.co/r13jFMp8Mq,223,722,2450127,True,10862,Fri Mar 11 12:02:38 +0000 2022,[],Bitcoin News
21,"Did you miss #Pitbull Characters?

📽 The 2nd season of the ""Iconic $PIT #NFT Character Collection"" is here📢

Launch… https://t.co/ekaJqV6DXD",287,962,136932,True,191,Fri Mar 11 16:29:48 +0000 2022,"[{'text': 'Pitbull', 'indices': [13, 21]}, {'text': 'NFT', 'indices': [72, 76]}]",Pitbull Token
22,"Which #crypto would you invest 90% of your wealth in?

$SOL       $ETH       $BTC
👇            👇              👇",203,1286,1020386,True,3650,Fri Mar 11 00:50:02 +0000 2022,"[{'text': 'crypto', 'indices': [6, 13]}]",The Moon
23,"🟫🟫➖⬜⬜⬜➖🟫🟫
🟫⬜⬜⬜⬜⬜⬜⬜🟫
🟫⬜⬛⬜⬜⬜⬛⬜🟫
⬜⬜⬛⬜⬜⬜⬛⬜⬜
⬜⬜⬜🟫⬛🟫⬜⬜⬜
⬜⬜🟫🟫🟫🟫🟫⬜⬜
➖⬜🟫🟫🟥🟫🟫⬜
➖➖⬜⬜⬜⬜⬜

Trending: #SHIB 🐕

What's the 411 on the dog #crypto? 🐶",297,1332,1010716,True,4505,Fri Mar 11 10:05:55 +0000 2022,"[{'text': 'SHIB', 'indices': [88, 93]}, {'text': 'crypto', 'indices': [123, 130]}]",Huobi
24,"#dogecoin🐶- #shibainu🐕-  #catecoin🐱 

👇                       👇                       👇",192,1096,82430,True,174,Fri Mar 11 16:42:26 +0000 2022,"[{'text': 'dogecoin', 'indices': [0, 9]}, {'text': 'shibainu', 'indices': [12, 21]}, {'text': 'catecoin', 'indices': [25, 34]}]",CateCoin
25,".@AMCTheatres now accepts #dogecoin &amp; #shibainu payments! 🐶🚀

$DOGE $SHIB

https://t.co/qN5HVqQTfk",123,424,790216,True,3730,Fri Mar 11 08:32:07 +0000 2022,"[{'text': 'dogecoin', 'indices': [26, 35]}, {'text': 'shibainu', 'indices': [42, 51]}]",OKX
26,"Surprise! 🥳

We are adding stable coins, pegged tokens and non-tokenomic tokens to #EverSwap! 🔁

#BTC #USDT #USDC… https://t.co/jVfAZ20HXq",539,1033,82680,True,150,Fri Mar 11 20:26:43 +0000 2022,"[{'text': 'EverSwap', 'indices': [83, 92]}, {'text': 'BTC', 'indices': [97, 101]}, {'text': 'USDT', 'indices': [102, 107]}, {'text': 'USDC', 'indices': [108, 113]}]",EverRise
27,"📈 Compre #BabyDoge e outras #memecoins na #OKEX! 🐶🐕🦴

#BABYDOGE @BabyDogeCoin
#DOGE @dogecoin
#ELON @DogelonMars… https://t.co/bmJoP9nUbh",163,500,4727,True,19,Fri Mar 11 12:00:01 +0000 2022,"[{'text': 'BabyDoge', 'indices': [9, 18]}, {'text': 'memecoins', 'indices': [28, 38]}, {'text': 'OKEX', 'indices': [42, 47]}, {'text': 'BABYDOGE', 'indices': [54, 63]}, {'text': 'DOGE', 'indices': [78, 83]}, {'text': 'ELON', 'indices': [94, 99]}]",OKX_Brasil (antiga OKEx)
28,"📈 ¡Compra #BabyDoge y otras #memecoins en #OKEx! 🐶🐕🦴

#BABYDOGE @BabyDogeCoin
#DOGE @dogecoin
#ELON @DogelonMars… https://t.co/1AHw6dDYvD",98,282,4355,True,22,Fri Mar 11 11:00:01 +0000 2022,"[{'text': 'BabyDoge', 'indices': [10, 19]}, {'text': 'memecoins', 'indices': [28, 38]}, {'text': 'OKEx', 'indices': [42, 47]}, {'text': 'BABYDOGE', 'indices': [54, 63]}, {'text': 'DOGE', 'indices': [78, 83]}, {'text': 'ELON', 'indices': [94, 99]}]",OKX_Latinoamérica
29,JUST IN: Florida court has ruled that self-proclaimed #Bitcoin founder Craig Wright must pay $43 million for illega… https://t.co/xmpcTb3hgc,791,6770,722197,True,1513,Fri Mar 11 11:28:57 +0000 2022,"[{'text': 'Bitcoin', 'indices': [54, 62]}]",Watcher.Guru
30,"NEW 💥 Apple co-founder: ""The number of people getting ripped off on crypto and NFTs is outrageous.""

""#Bitcoin is s… https://t.co/Vv9TjIrzN3",684,4377,2237604,True,12925,Fri Mar 11 11:36:55 +0000 2022,"[{'text': 'Bitcoin', 'indices': [102, 110]}]",Bitcoin Magazine
31,"Apple co-founder: ""Just recently, I think #bitcoin is going to go to $100,000."" https://t.co/vFz6XJLTZD",1138,6444,2237604,True,12925,Fri Mar 11 15:18:33 +0000 2022,"[{'text': 'bitcoin', 'indices': [42, 50]}]",Bitcoin Magazine
32,Dubai has approved its first law to regulate #crypto assets. #cryptocurrency #bitcoin $BTC https://t.co/vm61RRdZj0,906,2861,2450127,True,10862,Fri Mar 11 03:02:36 +0000 2022,"[{'text': 'crypto', 'indices': [45, 52]}, {'text': 'cryptocurrency', 'indices': [61, 76]}, {'text': 'bitcoin', 'indices': [77, 85]}]",Bitcoin News
33,"If you can keep your #bitcoin when all about you   
    Are losing theirs and blaming it on you,",784,7680,2270992,True,13347,Fri Mar 11 13:55:12 +0000 2022,"[{'text': 'bitcoin', 'indices': [21, 29]}]",Michael Saylor⚡️
34,JUST IN: El Salvador could launch its #Bitcoin bond as early as next week — Reuters 🇸🇻,741,5021,2237604,True,12925,Fri Mar 11 15:35:40 +0000 2022,"[{'text': 'Bitcoin', 'indices': [38, 46]}]",Bitcoin Magazine
35,"Apple co-founder: I think #Bitcoin is going to $100,000

- Steve Wozniak https://t.co/O1uqXsga7f",1127,6591,271511,True,2194,Fri Mar 11 20:22:29 +0000 2022,"[{'text': 'Bitcoin', 'indices': [26, 34]}]",Blockworks
36,JUST IN: #Bitcoin ATMs have been shut down in the UK after being declared as illegal.,303,1742,722197,True,1513,Fri Mar 11 14:51:12 +0000 2022,"[{'text': 'Bitcoin', 'indices': [9, 17]}]",Watcher.Guru
37,"Capitalism and Communism become remarkably similar when money is manipulated. 
 
#Bitcoin",749,4740,308093,True,2563,Fri Mar 11 16:25:44 +0000 2022,"[{'text': 'Bitcoin', 'indices': [81, 89]}]",Jeff Booth
38,"BREAKING: official inflation is 7.9%!

BULLISH FOR #BITCOIN!",525,4359,815157,True,2944,Fri Mar 11 08:54:35 +0000 2022,"[{'text': 'BITCOIN', 'indices': [51, 59]}]",MMCrypto
39,"Ich weiß, diese Laseraugen-Typen aus der #Bitcoin -Sekte können sich drei Jahrzehnte gar nicht vorstellen, und gege… https://t.co/Q31A2CKoy5",364,1946,142145,True,2543,Fri Mar 11 16:43:31 +0000 2022,"[{'text': 'Bitcoin', 'indices': [41, 49]}]",Mario Sixtus 🇭🇰馬六
40,"6カ月連続キャンペーン開催中❗❗
第2弾はフォロー&amp;RTキャンペーン✨

本アカウントをフォロー＆対象ツイートをRTすると抽選で400名様にAmazonギフト券1,000円分が当たります！

👇詳しくは以下のURLをご覧ください👇… https://t.co/REnLBUMgAZ",4867,909,35488,True,167,Fri Mar 11 11:16:20 +0000 2022,[],DMM Bitcoin（DMMビットコイン）
41,"Surprise! 🥳

We are adding stable coins, pegged tokens and non-tokenomic tokens to #EverSwap! 🔁

#BTC #USDT #USDC… https://t.co/jVfAZ20HXq",539,1033,82680,True,150,Fri Mar 11 20:26:43 +0000 2022,"[{'text': 'EverSwap', 'indices': [83, 92]}, {'text': 'BTC', 'indices': [97, 101]}, {'text': 'USDT', 'indices': [102, 107]}, {'text': 'USDC', 'indices': [108, 113]}]",EverRise
42,"#Binance DeFi Staking launches #BTC High-Yield activity with up to 8.19% APY.
https://t.co/ySeYGiL9V9",226,1163,8043911,True,23661,Fri Mar 11 11:17:42 +0000 2022,"[{'text': 'Binance', 'indices': [0, 8]}, {'text': 'BTC', 'indices': [31, 35]}]",Binance
43,"Did you miss #Pitbull Characters?

📽 The 2nd season of the ""Iconic $PIT #NFT Character Collection"" is here📢

Launch… https://t.co/ekaJqV6DXD",287,962,136932,True,191,Fri Mar 11 16:29:48 +0000 2022,"[{'text': 'Pitbull', 'indices': [13, 21]}, {'text': 'NFT', 'indices': [72, 76]}]",Pitbull Token
44,"JUST IN: 9,867 #BTC($391,721,155 USD) was transferred from #Coinbase to an unknown wallet. 

Source: @whale_alert",247,1726,722197,True,1513,Fri Mar 11 05:00:19 +0000 2022,"[{'text': 'BTC', 'indices': [15, 19]}, {'text': 'Coinbase', 'indices': [59, 68]}]",Watcher.Guru
45,"Putin in 2011 on the U.S. accumulating massive debts:

""They are living beyond their means and shifting a part of t… https://t.co/Fd77bouJdY",112,915,188451,True,1083,Fri Mar 11 00:19:46 +0000 2022,[],Natalie Brunell
46,"🔴 انتبه من المشاريع الاحتياليه في #العملات_الرقمية فكن حذر دائماً منها .

فهل تعرف كيف تكتشفها ؟
ثريد كامل اقدمة لك… https://t.co/jc4DIRNSV5",129,1114,302783,True,741,Fri Mar 11 23:09:19 +0000 2022,"[{'text': 'العملات_الرقمية', 'indices': [34, 50]}]",Ghanem
47,"We must be diligent on electing #crypto  friendly representatives in our next election. #ncpol

#bluesparrow #shib… https://t.co/H5KoedL4wP",130,220,64852,True,77,Fri Mar 11 23:06:13 +0000 2022,"[{'text': 'crypto', 'indices': [32, 39]}, {'text': 'ncpol', 'indices': [88, 94]}, {'text': 'bluesparrow', 'indices': [96, 108]}, {'text': 'shib', 'indices': [109, 114]}]",Shannon Bray
48,"Markets are crazy, but there are still many ways to turn a profit! We cover these opportunities every week for you… https://t.co/CuRZmhlScf",26,104,921839,True,5538,Fri Mar 11 21:28:00 +0000 2022,[],Lark Davis
49,"Looking into Football Lovers Token!👀 Dev is doxxed, audit done✔️ 5% reflections in #BTC. Huge marketing lined up! T… https://t.co/chj9lGrGAI",43,60,88111,True,294,Fri Mar 11 18:20:39 +0000 2022,"[{'text': 'BTC', 'indices': [83, 87]}]",RALVΞRO
50,🆕 The new facility will benefit from #Bitfarms’ existing cost effective contracts that supply green hydro power at… https://t.co/M19kHq4FEG,40,168,23222,True,251,Fri Mar 11 23:29:04 +0000 2022,"[{'text': 'Bitfarms', 'indices': [37, 46]}]",Bitfarms
51,"Say NO to #FedCoin, with @jeremykauffman 

#Bitcoin #Crypto #CryptoNews #BTC #blockchain #cryptotrading… https://t.co/iCCgdu9Yr4",18,62,17686,True,207,Fri Mar 11 17:11:21 +0000 2022,"[{'text': 'FedCoin', 'indices': [10, 18]}, {'text': 'Bitcoin', 'indices': [43, 51]}, {'text': 'Crypto', 'indices': [52, 59]}, {'text': 'CryptoNews', 'indices': [60, 71]}, {'text': 'BTC', 'indices': [72, 76]}, {'text': 'blockchain', 'indices': [77, 88]}, {'text': 'cryptotrading', 'indices': [89, 103]}]",Libertarian Party NH
52,JUST IN: $LUNA has flipped #Ethereum and #Solana to become the most staked asset with $31.6 billion.,714,4891,722197,True,1513,Fri Mar 11 22:03:54 +0000 2022,"[{'text': 'Ethereum', 'indices': [27, 36]}, {'text': 'Solana', 'indices': [41, 48]}]",Watcher.Guru
53,JUST IN: The amount of #Ethereum staked in ETH 2.0 has surpassed 10 million ETH.,197,1395,722197,True,1513,Fri Mar 11 00:26:09 +0000 2022,"[{'text': 'Ethereum', 'indices': [23, 32]}]",Watcher.Guru
54,JUST IN: OnlyFans has donated 500 #Ethereum ($1.29M USD) to a Ukrainian DAO.,152,1103,722197,True,1513,Fri Mar 11 00:57:20 +0000 2022,"[{'text': 'Ethereum', 'indices': [34, 43]}]",Watcher.Guru
55,"Money just keeps pouring into #ethereum for staking! 

https://t.co/jTZsqaJIBI",58,303,921839,True,5538,Fri Mar 11 07:34:00 +0000 2022,"[{'text': 'ethereum', 'indices': [30, 39]}]",Lark Davis
56,"What brought you to #crypto?
👉 a #memecoin 
👉the #metaverse or #GameFi 
👉#DeFi
👉#Bitcoin $BTC / #Ethereum $ETH",19,74,177974,True,58,Fri Mar 11 09:21:13 +0000 2022,"[{'text': 'crypto', 'indices': [20, 27]}, {'text': 'memecoin', 'indices': [33, 42]}, {'text': 'metaverse', 'indices': [49, 59]}, {'text': 'GameFi', 'indices': [63, 70]}, {'text': 'DeFi', 'indices': [73, 78]}, {'text': 'Bitcoin', 'indices': [80, 88]}, {'text': 'Ethereum', 'indices': [96, 105]}]",Bitget
57,"Strong  💪 #Vitalik

➖🟧🟧🟧
🟨🟨🟧🟫
🟨🟧
🟨🟨➖➖➖🟧🟧
🟨🟨🟨➖🟧🟨🟨🟨
🟨🟨🟨🟧🟨⬜🟨🟧
➖🟨🟨🟨🟨🟨🟧🟨
➖➖🟨🟨🟨🟨🟨

#Ethereum   #cryptocurrency",43,289,1010716,True,4505,Fri Mar 11 06:02:00 +0000 2022,"[{'text': 'Vitalik', 'indices': [10, 18]}, {'text': 'Ethereum', 'indices': [77, 86]}, {'text': 'cryptocurrency', 'indices': [89, 104]}]",Huobi
0,"@CRYPT0DIAMOND Indeed we are

#cryptotwitter #cryptocurrency

✅ Retail payments
✅ 5 years locked liquidity 
✅ Augme… https://t.co/sF28Ph6VPs",5737,6321,124467,True,95,Fri Mar 11 22:51:11 +0000 2022,"[{'text': 'cryptotwitter', 'indices': [30, 44]}, {'text': 'cryptocurrency', 'indices': [45, 60]}]",$POODL
1,Dubai has approved its first law to regulate #crypto assets. #cryptocurrency #bitcoin $BTC https://t.co/vm61RRdZj0,906,2861,2450127,True,10862,Fri Mar 11 03:02:36 +0000 2022,"[{'text': 'crypto', 'indices': [45, 52]}, {'text': 'cryptocurrency', 'indices': [61, 76]}, {'text': 'bitcoin', 'indices': [77, 85]}]",Bitcoin News
2,South Koreans have elected a pro-crypto president who vows to deregulate the #crypto industry. #cryptocurrency… https://t.co/uJqZKnDC3g,311,1109,2450127,True,10862,Fri Mar 11 14:32:23 +0000 2022,"[{'text': 'crypto', 'indices': [77, 84]}, {'text': 'cryptocurrency', 'indices': [95, 110]}]",Bitcoin News
3,"It's #FEGfriday 🥳

Next 7 days is going to be wild!

🔥 UI Incoming
🔥 Dubai Crypto Expo Incoming
🔥 ... Incoming 

Le… https://t.co/esiUnBtgTQ",650,1745,399542,True,572,Fri Mar 11 17:50:10 +0000 2022,"[{'text': 'FEGfriday', 'indices': [5, 15]}]",FEG (Feed Every Gorilla)
4,JUST IN: 🇬🇧 UK’s Financial Conduct Authority has ordered all #cryptocurrency ATM operators to shut down immediately.,174,986,722197,True,1513,Fri Mar 11 12:30:58 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [61, 76]}]",Watcher.Guru
5,Dubai adopts its first crypto law to position itself and the UAE to be a key player in designing the future of… https://t.co/r13jFMp8Mq,223,722,2450127,True,10862,Fri Mar 11 12:02:38 +0000 2022,[],Bitcoin News
6,Founders of #cryptocurrency company #Bitqyck sentenced to combined 8 yrs in prison for #TaxEvasion. “These criminal… https://t.co/5nqvjlb7er,111,244,7797,True,97,Fri Mar 11 20:36:09 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [12, 27]}, {'text': 'Bitqyck', 'indices': [36, 44]}, {'text': 'TaxEvasion', 'indices': [87, 98]}]",IRS Criminal Investigation
7,"📢 “Be Smart With BitMart” Issue 001 is here! 🤨

📈Learn various crypto tips,  snippets of crypto wisdom and general… https://t.co/DqY5bNOOsf",22,72,398469,True,702,Fri Mar 11 20:36:57 +0000 2022,[],BitMart.Exchange
8,What is MiniDoge? MiniDoge is a deflationary meme token that has built into a full fledged ecosystem built for Web… https://t.co/8qugKS94V9,34,93,98160,True,53,Fri Mar 11 15:25:14 +0000 2022,[],MiniDOGE
9,"COMING SOON!! An open world blockchain adventure game, explore Doge City and play with friends. Earn NFT's, play to… https://t.co/rSLRmuTAqI",45,104,98160,True,53,Fri Mar 11 23:10:04 +0000 2022,[],MiniDOGE
10,"@BitMart's 4th Anniversary is March 15th, next Tuesday!🥳🎉🎊🎂

🗓3.15-3.29 the two weeks party is packed with giveaway… https://t.co/6blbblp7yc",2513,2036,398469,True,702,Fri Mar 11 18:10:57 +0000 2022,[],BitMart.Exchange
11,Dubai has approved its first law to regulate #crypto assets. #cryptocurrency #bitcoin $BTC https://t.co/vm61RRdZj0,906,2861,2450127,True,10862,Fri Mar 11 03:02:36 +0000 2022,"[{'text': 'crypto', 'indices': [45, 52]}, {'text': 'cryptocurrency', 'indices': [61, 76]}, {'text': 'bitcoin', 'indices': [77, 85]}]",Bitcoin News
12,"""#Shibnobi - An ecosystem with such promising potential, even @MartinKove wants to be involved in it."" 🥷🔥🦾… https://t.co/KTLI3yOKwG",1090,2472,134988,True,127,Fri Mar 11 04:06:17 +0000 2022,"[{'text': 'Shibnobi', 'indices': [1, 10]}]",Shibnobi
13,South Koreans have elected a pro-crypto president who vows to deregulate the #crypto industry. #cryptocurrency… https://t.co/uJqZKnDC3g,311,1109,2450127,True,10862,Fri Mar 11 14:32:23 +0000 2022,"[{'text': 'crypto', 'indices': [77, 84]}, {'text': 'cryptocurrency', 'indices': [95, 110]}]",Bitcoin News
14,JUST IN: 🇮🇱 Israel's central bank has published draft regulations that might allow #crypto businesses to operate in the country.,453,2329,722197,True,1513,Fri Mar 11 13:25:42 +0000 2022,"[{'text': 'crypto', 'indices': [83, 90]}]",Watcher.Guru
15,"JUST IN: 🇯🇲 Jamaica’s government will airdrop 2500 Jamaican dollars ($16) to the first 100,000 citizens who use the… https://t.co/1QYWLKbgIP",520,2751,722197,True,1513,Fri Mar 11 11:03:05 +0000 2022,[],Watcher.Guru
16,JUST IN: $200 million has been liquidated from the #crypto market in the past 24 hours .,357,2492,722197,True,1513,Fri Mar 11 02:36:23 +0000 2022,"[{'text': 'crypto', 'indices': [51, 58]}]",Watcher.Guru
17,"If someone gave you $100,000 worth of #crypto, that you couldn't sell before 2025, what coin would you choose to get it in?",297,2497,921839,True,5538,Fri Mar 11 18:40:00 +0000 2022,"[{'text': 'crypto', 'indices': [38, 45]}]",Lark Davis
18,I seriously LOVE #crypto!,282,2113,921839,True,5538,Fri Mar 11 22:22:00 +0000 2022,"[{'text': 'crypto', 'indices': [17, 24]}]",Lark Davis
19,The future of public #Bitcoin companies is uncertain. After reading @POTUS #Crypto executive order I sold all my… https://t.co/L0O6NcDFD6,186,812,874851,True,4661,Fri Mar 11 14:29:32 +0000 2022,"[{'text': 'Bitcoin', 'indices': [21, 29]}, {'text': 'Crypto', 'indices': [75, 82]}]",Kevin O'Leary aka Mr. Wonderful
20,Dubai adopts its first crypto law to position itself and the UAE to be a key player in designing the future of… https://t.co/r13jFMp8Mq,223,722,2450127,True,10862,Fri Mar 11 12:02:38 +0000 2022,[],Bitcoin News
21,"Did you miss #Pitbull Characters?

📽 The 2nd season of the ""Iconic $PIT #NFT Character Collection"" is here📢

Launch… https://t.co/ekaJqV6DXD",287,962,136932,True,191,Fri Mar 11 16:29:48 +0000 2022,"[{'text': 'Pitbull', 'indices': [13, 21]}, {'text': 'NFT', 'indices': [72, 76]}]",Pitbull Token
22,"Which #crypto would you invest 90% of your wealth in?

$SOL       $ETH       $BTC
👇            👇              👇",203,1286,1020386,True,3650,Fri Mar 11 00:50:02 +0000 2022,"[{'text': 'crypto', 'indices': [6, 13]}]",The Moon
23,"🟫🟫➖⬜⬜⬜➖🟫🟫
🟫⬜⬜⬜⬜⬜⬜⬜🟫
🟫⬜⬛⬜⬜⬜⬛⬜🟫
⬜⬜⬛⬜⬜⬜⬛⬜⬜
⬜⬜⬜🟫⬛🟫⬜⬜⬜
⬜⬜🟫🟫🟫🟫🟫⬜⬜
➖⬜🟫🟫🟥🟫🟫⬜
➖➖⬜⬜⬜⬜⬜

Trending: #SHIB 🐕

What's the 411 on the dog #crypto? 🐶",297,1332,1010716,True,4505,Fri Mar 11 10:05:55 +0000 2022,"[{'text': 'SHIB', 'indices': [88, 93]}, {'text': 'crypto', 'indices': [123, 130]}]",Huobi
24,"#dogecoin🐶- #shibainu🐕-  #catecoin🐱 

👇                       👇                       👇",192,1096,82430,True,174,Fri Mar 11 16:42:26 +0000 2022,"[{'text': 'dogecoin', 'indices': [0, 9]}, {'text': 'shibainu', 'indices': [12, 21]}, {'text': 'catecoin', 'indices': [25, 34]}]",CateCoin
25,".@AMCTheatres now accepts #dogecoin &amp; #shibainu payments! 🐶🚀

$DOGE $SHIB

https://t.co/qN5HVqQTfk",123,424,790216,True,3730,Fri Mar 11 08:32:07 +0000 2022,"[{'text': 'dogecoin', 'indices': [26, 35]}, {'text': 'shibainu', 'indices': [42, 51]}]",OKX
26,"Surprise! 🥳

We are adding stable coins, pegged tokens and non-tokenomic tokens to #EverSwap! 🔁

#BTC #USDT #USDC… https://t.co/jVfAZ20HXq",539,1033,82680,True,150,Fri Mar 11 20:26:43 +0000 2022,"[{'text': 'EverSwap', 'indices': [83, 92]}, {'text': 'BTC', 'indices': [97, 101]}, {'text': 'USDT', 'indices': [102, 107]}, {'text': 'USDC', 'indices': [108, 113]}]",EverRise
27,"📈 Compre #BabyDoge e outras #memecoins na #OKEX! 🐶🐕🦴

#BABYDOGE @BabyDogeCoin
#DOGE @dogecoin
#ELON @DogelonMars… https://t.co/bmJoP9nUbh",163,500,4727,True,19,Fri Mar 11 12:00:01 +0000 2022,"[{'text': 'BabyDoge', 'indices': [9, 18]}, {'text': 'memecoins', 'indices': [28, 38]}, {'text': 'OKEX', 'indices': [42, 47]}, {'text': 'BABYDOGE', 'indices': [54, 63]}, {'text': 'DOGE', 'indices': [78, 83]}, {'text': 'ELON', 'indices': [94, 99]}]",OKX_Brasil (antiga OKEx)
28,"📈 ¡Compra #BabyDoge y otras #memecoins en #OKEx! 🐶🐕🦴

#BABYDOGE @BabyDogeCoin
#DOGE @dogecoin
#ELON @DogelonMars… https://t.co/1AHw6dDYvD",98,282,4355,True,22,Fri Mar 11 11:00:01 +0000 2022,"[{'text': 'BabyDoge', 'indices': [10, 19]}, {'text': 'memecoins', 'indices': [28, 38]}, {'text': 'OKEx', 'indices': [42, 47]}, {'text': 'BABYDOGE', 'indices': [54, 63]}, {'text': 'DOGE', 'indices': [78, 83]}, {'text': 'ELON', 'indices': [94, 99]}]",OKX_Latinoamérica
29,JUST IN: Florida court has ruled that self-proclaimed #Bitcoin founder Craig Wright must pay $43 million for illega… https://t.co/xmpcTb3hgc,791,6770,722197,True,1513,Fri Mar 11 11:28:57 +0000 2022,"[{'text': 'Bitcoin', 'indices': [54, 62]}]",Watcher.Guru
30,"NEW 💥 Apple co-founder: ""The number of people getting ripped off on crypto and NFTs is outrageous.""

""#Bitcoin is s… https://t.co/Vv9TjIrzN3",684,4377,2237604,True,12925,Fri Mar 11 11:36:55 +0000 2022,"[{'text': 'Bitcoin', 'indices': [102, 110]}]",Bitcoin Magazine
31,"Apple co-founder: ""Just recently, I think #bitcoin is going to go to $100,000."" https://t.co/vFz6XJLTZD",1138,6444,2237604,True,12925,Fri Mar 11 15:18:33 +0000 2022,"[{'text': 'bitcoin', 'indices': [42, 50]}]",Bitcoin Magazine
32,Dubai has approved its first law to regulate #crypto assets. #cryptocurrency #bitcoin $BTC https://t.co/vm61RRdZj0,906,2861,2450127,True,10862,Fri Mar 11 03:02:36 +0000 2022,"[{'text': 'crypto', 'indices': [45, 52]}, {'text': 'cryptocurrency', 'indices': [61, 76]}, {'text': 'bitcoin', 'indices': [77, 85]}]",Bitcoin News
33,"If you can keep your #bitcoin when all about you   
    Are losing theirs and blaming it on you,",784,7680,2270992,True,13347,Fri Mar 11 13:55:12 +0000 2022,"[{'text': 'bitcoin', 'indices': [21, 29]}]",Michael Saylor⚡️
34,JUST IN: El Salvador could launch its #Bitcoin bond as early as next week — Reuters 🇸🇻,741,5021,2237604,True,12925,Fri Mar 11 15:35:40 +0000 2022,"[{'text': 'Bitcoin', 'indices': [38, 46]}]",Bitcoin Magazine
35,"Apple co-founder: I think #Bitcoin is going to $100,000

- Steve Wozniak https://t.co/O1uqXsga7f",1127,6591,271511,True,2194,Fri Mar 11 20:22:29 +0000 2022,"[{'text': 'Bitcoin', 'indices': [26, 34]}]",Blockworks
36,JUST IN: #Bitcoin ATMs have been shut down in the UK after being declared as illegal.,303,1742,722197,True,1513,Fri Mar 11 14:51:12 +0000 2022,"[{'text': 'Bitcoin', 'indices': [9, 17]}]",Watcher.Guru
37,"Capitalism and Communism become remarkably similar when money is manipulated. 
 
#Bitcoin",749,4740,308093,True,2563,Fri Mar 11 16:25:44 +0000 2022,"[{'text': 'Bitcoin', 'indices': [81, 89]}]",Jeff Booth
38,"BREAKING: official inflation is 7.9%!

BULLISH FOR #BITCOIN!",525,4359,815157,True,2944,Fri Mar 11 08:54:35 +0000 2022,"[{'text': 'BITCOIN', 'indices': [51, 59]}]",MMCrypto
39,"Ich weiß, diese Laseraugen-Typen aus der #Bitcoin -Sekte können sich drei Jahrzehnte gar nicht vorstellen, und gege… https://t.co/Q31A2CKoy5",364,1946,142145,True,2543,Fri Mar 11 16:43:31 +0000 2022,"[{'text': 'Bitcoin', 'indices': [41, 49]}]",Mario Sixtus 🇭🇰馬六
40,"6カ月連続キャンペーン開催中❗❗
第2弾はフォロー&amp;RTキャンペーン✨

本アカウントをフォロー＆対象ツイートをRTすると抽選で400名様にAmazonギフト券1,000円分が当たります！

👇詳しくは以下のURLをご覧ください👇… https://t.co/REnLBUMgAZ",4867,909,35488,True,167,Fri Mar 11 11:16:20 +0000 2022,[],DMM Bitcoin（DMMビットコイン）
41,"Surprise! 🥳

We are adding stable coins, pegged tokens and non-tokenomic tokens to #EverSwap! 🔁

#BTC #USDT #USDC… https://t.co/jVfAZ20HXq",539,1033,82680,True,150,Fri Mar 11 20:26:43 +0000 2022,"[{'text': 'EverSwap', 'indices': [83, 92]}, {'text': 'BTC', 'indices': [97, 101]}, {'text': 'USDT', 'indices': [102, 107]}, {'text': 'USDC', 'indices': [108, 113]}]",EverRise
